WARNING: Method definition getData(JuMP.Model) in module Main at /home/cao27/SINGO/Plasmo.jl/src/NetParPipsNlp.jl:65 overwritten at /home/cao27/SINGO/Plasmo.jl/src/NetIpopt.jl:21.
WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
WARNING: Method definition findnode(Any, Any) in module Main at /home/cao27/SINGO/Global/../preprocess.jl:312 overwritten at /home/cao27/SINGO/Global/../preprocessex.jl:369.

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 5002 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 5002 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 7001 variables (0 bin, 0 int, 0 impl, 7001 cont) and 14000 constraints
  14000 constraints of type <quadratic>
Presolving Time: 0.03

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46500 | 39805 |  7666k| 164.1 |2598M|-2.393293e+01 | 1.543650e+01 |    Inf 
  46600 | 39897 |  7666k| 163.8 |2599M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46700 | 39997 |  7667k| 163.4 |2600M|-2.393293e+01 | 1.543650e+01 |    Inf 
  46800 | 40065 |  7750k| 164.9 |2624M|-2.393293e+01 | 1.543650e+01 |    Inf 
  46900 | 40111 |  7751k| 164.5 |2624M|-2.393293e+01 | 1.543650e+01 |    Inf 
  47000 | 40207 |  7751k| 164.2 |2625M|-2.393293e+01 | 1.543650e+01 |    Inf 
  47100 | 40303 |  7775k| 164.4 |2635M|-2.393293e+01 | 1.543650e+01 |    Inf 
  47200 | 40373 |  7832k| 165.2 |2650M|-2.393293e+01 | 1.543650e+01 |    Inf 
  47300 | 40419 |  7832k| 164.9 |2650M|-2.393293e+01 | 1.543650e+01 |    Inf 
  47400 | 40517 |  7833k| 164.5 |2651M|-2.393293e+01 | 1.543650e+01 |    Inf 
  47500 | 40613 |  7866k| 164.9 |2663M|-2.393293e+01 | 1.543650e+01 |    Inf 
  47600 | 40679 |  7911k| 165.5 |2675M|-2.393293e+01 | 1.543650e+01 |    Inf 
  47700 | 40729 |  7911k| 165.1 |2676M|-2.393293e+01 | 1.543650e+01 |    Inf 
  47800 | 40827 |  7912k| 164.8 |2677M|-2.393293e+01 | 1.543650e+01 |    Inf 
  47900 | 40923 |  7945k| 165.2 |2688M|-2.393293e+01 | 1.543650e+01 |    Inf 
  48000 | 40985 |  7987k| 165.7 |2700M|-2.393293e+01 | 1.543650e+01 |    Inf 
  48100 | 41037 |  7987k| 165.4 |2701M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  48200 | 41137 |  7988k| 165.0 |2702M|-2.393293e+01 | 1.543650e+01 |    Inf 
  48300 | 41233 |  8023k| 165.4 |2713M|-2.393293e+01 | 1.543650e+01 |    Inf 
  48400 | 41307 |  8061k| 165.9 |2727M|-2.393293e+01 | 1.543650e+01 |    Inf 
  48500 | 41365 |  8062k| 165.5 |2727M|-2.393293e+01 | 1.543650e+01 |    Inf 
  48600 | 41465 |  8062k| 165.2 |2728M|-2.393293e+01 | 1.543650e+01 |    Inf 
  48700 | 41557 |  8105k| 165.7 |2740M|-2.393293e+01 | 1.543650e+01 |    Inf 
  48800 | 41617 |  8153k| 166.4 |2752M|-2.393293e+01 | 1.543650e+01 |    Inf 
  48900 | 41681 |  8153k| 166.0 |2752M|-2.393293e+01 | 1.543650e+01 |    Inf 
  49000 | 41781 |  8154k| 165.7 |2753M|-2.393293e+01 | 1.543650e+01 |    Inf 
  49100 | 41877 |  8188k| 166.1 |2765M|-2.393293e+01 | 1.543650e+01 |    Inf 
  49200 | 41937 |  8232k| 166.6 |2777M|-2.393293e+01 | 1.543650e+01 |    Inf 
  49300 | 42001 |  8233k| 166.3 |2778M|-2.393293e+01 | 1.543650e+01 |    Inf 
  49400 | 42101 |  8233k| 166.0 |2779M|-2.393293e+01 | 1.543650e+01 |    Inf 
  49500 | 42193 |  8267k| 166.3 |2790M|-2.393293e+01 | 1.543650e+01 |    Inf 
  49600 | 42247 |  8315k| 167.0 |2802M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  49700 | 42321 |  8315k| 166.6 |2803M|-2.393293e+01 | 1.543650e+01 |    Inf 
  49800 | 42421 |  8316k| 166.3 |2804M|-2.393293e+01 | 1.543650e+01 |    Inf 
  49900 | 42507 |  8359k| 166.8 |2816M|-2.393293e+01 | 1.543650e+01 |    Inf 
  50000 | 42559 |  8403k| 167.4 |2828M|-2.393293e+01 | 1.543650e+01 |    Inf 
  50100 | 42637 |  8403k| 167.1 |2829M|-2.393293e+01 | 1.543650e+01 |    Inf 
  50200 | 42737 |  8404k| 166.7 |2830M|-2.393293e+01 | 1.543650e+01 |    Inf 
  50300 | 42801 |  8445k| 167.2 |2850M|-2.393293e+01 | 1.543650e+01 |    Inf 
  50400 | 42843 |  8446k| 166.9 |2851M|-2.393293e+01 | 1.543650e+01 |    Inf 
  50500 | 42915 |  8446k| 166.6 |2852M|-2.393293e+01 | 1.543650e+01 |    Inf 
  50600 | 42981 |  8447k| 166.3 |2852M|-2.393293e+01 | 1.543650e+01 |    Inf 
  50700 | 43045 |  8531k| 167.6 |2875M|-2.393293e+01 | 1.543650e+01 |    Inf 
  50800 | 43097 |  8531k| 167.3 |2876M|-2.393293e+01 | 1.543650e+01 |    Inf 
  50900 | 43197 |  8531k| 166.9 |2877M|-2.393293e+01 | 1.543650e+01 |    Inf 
  51000 | 43289 |  8575k| 167.5 |2889M|-2.393293e+01 | 1.543650e+01 |    Inf 
  51100 | 43365 |  8618k| 168.0 |2900M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  51200 | 43421 |  8663k| 168.5 |2913M|-2.393293e+01 | 1.543650e+01 |    Inf 
  51300 | 43487 |  8664k| 168.2 |2913M|-2.393293e+01 | 1.543650e+01 |    Inf 
  51400 | 43587 |  8664k| 167.9 |2914M|-2.393293e+01 | 1.543650e+01 |    Inf 
  51500 | 43661 |  8705k| 168.4 |2927M|-2.393293e+01 | 1.543650e+01 |    Inf 
  51600 | 43721 |  8706k| 168.1 |2928M|-2.393293e+01 | 1.543650e+01 |    Inf 
  51700 | 43821 |  8706k| 167.7 |2929M|-2.393293e+01 | 1.543650e+01 |    Inf 
  51800 | 43915 |  8740k| 168.1 |2941M|-2.393293e+01 | 1.543650e+01 |    Inf 
  51900 | 43989 |  8780k| 168.5 |2953M|-2.393293e+01 | 1.543650e+01 |    Inf 
  52000 | 44029 |  8821k| 169.0 |2965M|-2.393293e+01 | 1.543650e+01 |    Inf 
  52100 | 44085 |  8821k| 168.7 |2966M|-2.393293e+01 | 1.543650e+01 |    Inf 
  52200 | 44147 |  8821k| 168.3 |2967M|-2.393293e+01 | 1.543650e+01 |    Inf 
  52300 | 44213 |  8860k| 168.8 |2980M|-2.393293e+01 | 1.543650e+01 |    Inf 
  52400 | 44261 |  8860k| 168.4 |2981M|-2.393293e+01 | 1.543650e+01 |    Inf 
  52500 | 44359 |  8860k| 168.1 |2982M|-2.393293e+01 | 1.543650e+01 |    Inf 
  52600 | 44459 |  8906k| 168.7 |2996M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  52700 | 44501 |  8906k| 168.3 |2996M|-2.393293e+01 | 1.543650e+01 |    Inf 
  52800 | 44593 |  8906k| 168.0 |2997M|-2.393293e+01 | 1.543650e+01 |    Inf 
  52900 | 44693 |  8907k| 167.7 |2998M|-2.393293e+01 | 1.543650e+01 |    Inf 
  53000 | 44769 |  8982k| 168.8 |3021M|-2.393293e+01 | 1.543650e+01 |    Inf 
  53100 | 44827 |  9023k| 169.3 |3034M|-2.393293e+01 | 1.543650e+01 |    Inf 
  53200 | 44887 |  9024k| 169.0 |3035M|-2.393293e+01 | 1.543650e+01 |    Inf 
  53300 | 44987 |  9024k| 168.7 |3036M|-2.393293e+01 | 1.543650e+01 |    Inf 
  53400 | 45071 |  9066k| 169.1 |3049M|-2.393293e+01 | 1.543650e+01 |    Inf 
  53500 | 45121 |  9066k| 168.8 |3050M|-2.393293e+01 | 1.543650e+01 |    Inf 
  53600 | 45221 |  9067k| 168.5 |3051M|-2.393293e+01 | 1.543650e+01 |    Inf 
  53700 | 45317 |  9102k| 168.9 |3063M|-2.393293e+01 | 1.543650e+01 |    Inf 
  53800 | 45391 |  9142k| 169.3 |3075M|-2.393293e+01 | 1.543650e+01 |    Inf 
  53900 | 45441 |  9186k| 169.8 |3088M|-2.393293e+01 | 1.543650e+01 |    Inf 
  54000 | 45515 |  9187k| 169.5 |3089M|-2.393293e+01 | 1.543650e+01 |    Inf 
  54100 | 45615 |  9187k| 169.2 |3090M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  54200 | 45681 |  9229k| 169.7 |3103M|-2.393293e+01 | 1.543650e+01 |    Inf 
  54300 | 45725 |  9229k| 169.3 |3103M|-2.393293e+01 | 1.543650e+01 |    Inf 
  54400 | 45801 |  9230k| 169.0 |3104M|-2.393293e+01 | 1.543650e+01 |    Inf 
  54500 | 45865 |  9230k| 168.7 |3105M|-2.393293e+01 | 1.543650e+01 |    Inf 
  54600 | 45913 |  9272k| 169.2 |3118M|-2.393293e+01 | 1.543650e+01 |    Inf 
  54700 | 45999 |  9273k| 168.9 |3119M|-2.393293e+01 | 1.543650e+01 |    Inf 
  54800 | 46099 |  9273k| 168.6 |3120M|-2.393293e+01 | 1.543650e+01 |    Inf 
  54900 | 46175 |  9343k| 169.6 |3140M|-2.393293e+01 | 1.543650e+01 |    Inf 
  55000 | 46237 |  9388k| 170.1 |3155M|-2.393293e+01 | 1.543650e+01 |    Inf 
  55100 | 46293 |  9388k| 169.8 |3155M|-2.393293e+01 | 1.543650e+01 |    Inf 
  55200 | 46393 |  9388k| 169.5 |3156M|-2.393293e+01 | 1.543650e+01 |    Inf 
  55300 | 46485 |  9426k| 169.8 |3169M|-2.393293e+01 | 1.543650e+01 |    Inf 
  55400 | 46529 |  9426k| 169.5 |3170M|-2.393293e+01 | 1.543650e+01 |    Inf 
  55500 | 46627 |  9427k| 169.2 |3171M|-2.393293e+01 | 1.543650e+01 |    Inf 
  55600 | 46725 |  9439k| 169.2 |3175M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  55700 | 46801 |  9504k| 170.0 |3193M|-2.393293e+01 | 1.543650e+01 |    Inf 
  55800 | 46853 |  9550k| 170.5 |3205M|-2.393293e+01 | 1.543650e+01 |    Inf 
  55900 | 46921 |  9550k| 170.2 |3206M|-2.393293e+01 | 1.543650e+01 |    Inf 
  56000 | 47021 |  9550k| 169.9 |3207M|-2.393293e+01 | 1.543650e+01 |    Inf 
  56100 | 47097 |  9591k| 170.4 |3220M|-2.393293e+01 | 1.543650e+01 |    Inf 
  56200 | 47155 |  9591k| 170.1 |3220M|-2.393293e+01 | 1.543650e+01 |    Inf 
  56300 | 47255 |  9591k| 169.8 |3221M|-2.393293e+01 | 1.543650e+01 |    Inf 
  56400 | 47351 |  9627k| 170.1 |3233M|-2.393293e+01 | 1.543650e+01 |    Inf 
  56500 | 47423 |  9666k| 170.5 |3245M|-2.393293e+01 | 1.543650e+01 |    Inf 
  56600 | 47473 |  9710k| 170.9 |3257M|-2.393293e+01 | 1.543650e+01 |    Inf 
  56700 | 47555 |  9710k| 170.7 |3258M|-2.393293e+01 | 1.543650e+01 |    Inf 
  56800 | 47655 |  9710k| 170.4 |3259M|-2.393293e+01 | 1.543650e+01 |    Inf 
  56900 | 47717 |  9758k| 170.9 |3271M|-2.393293e+01 | 1.543650e+01 |    Inf 
  57000 | 47791 |  9759k| 170.6 |3272M|-2.393293e+01 | 1.543650e+01 |    Inf 
  57100 | 47891 |  9759k| 170.3 |3273M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  57200 | 47979 |  9793k| 170.6 |3284M|-2.393293e+01 | 1.543650e+01 |    Inf 
  57300 | 48051 |  9839k| 171.1 |3297M|-2.393293e+01 | 1.543650e+01 |    Inf 
  57400 | 48095 |  9890k| 171.7 |3307M|-2.393293e+01 | 1.543650e+01 |    Inf 
  57500 | 48187 |  9891k| 171.4 |3308M|-2.393293e+01 | 1.543650e+01 |    Inf 
  57600 | 48287 |  9891k| 171.1 |3309M|-2.393293e+01 | 1.543650e+01 |    Inf 
  57700 | 48339 |  9929k| 171.5 |3322M|-2.393293e+01 | 1.543650e+01 |    Inf 
  57800 | 48427 |  9929k| 171.2 |3323M|-2.393293e+01 | 1.543650e+01 |    Inf 
  57900 | 48527 |  9930k| 170.9 |3324M|-2.393293e+01 | 1.543650e+01 |    Inf 
  58000 | 48607 |  9982k| 171.5 |3343M|-2.393293e+01 | 1.543650e+01 |    Inf 
  58100 | 48669 | 10047k| 172.3 |3358M|-2.393293e+01 | 1.543650e+01 |    Inf 
  58200 | 48727 | 10047k| 172.1 |3359M|-2.393293e+01 | 1.543650e+01 |    Inf 
  58300 | 48827 | 10048k| 171.8 |3360M|-2.393293e+01 | 1.543650e+01 |    Inf 
  58400 | 48921 | 10086k| 172.1 |3383M|-2.393293e+01 | 1.543650e+01 |    Inf 
  58500 | 48967 | 10086k| 171.8 |3383M|-2.393293e+01 | 1.543650e+01 |    Inf 
  58600 | 49067 | 10087k| 171.5 |3384M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  58700 | 49163 | 10110k| 171.7 |3393M|-2.393293e+01 | 1.543650e+01 |    Inf 
  58800 | 49239 | 10160k| 172.2 |3406M|-2.393293e+01 | 1.543650e+01 |    Inf 
  58900 | 49289 | 10204k| 172.7 |3419M|-2.393293e+01 | 1.543650e+01 |    Inf 
  59000 | 49367 | 10204k| 172.4 |3420M|-2.393293e+01 | 1.543650e+01 |    Inf 
  59100 | 49467 | 10205k| 172.1 |3421M|-2.393293e+01 | 1.543650e+01 |    Inf 
  59200 | 49533 | 10247k| 172.5 |3433M|-2.393293e+01 | 1.543650e+01 |    Inf 
  59300 | 49589 | 10247k| 172.2 |3434M|-2.393293e+01 | 1.543650e+01 |    Inf 
  59400 | 49653 | 10247k| 171.9 |3434M|-2.393293e+01 | 1.543650e+01 |    Inf 
  59500 | 49729 | 10248k| 171.7 |3435M|-2.393293e+01 | 1.543650e+01 |    Inf 
  59600 | 49771 | 10286k| 172.0 |3448M|-2.393293e+01 | 1.543650e+01 |    Inf 
  59700 | 49869 | 10286k| 171.7 |3449M|-2.393293e+01 | 1.543650e+01 |    Inf 
  59800 | 49969 | 10287k| 171.5 |3450M|-2.393293e+01 | 1.543650e+01 |    Inf 
  59900 | 50043 | 10367k| 172.5 |3474M|-2.393293e+01 | 1.543650e+01 |    Inf 
  60000 | 50089 | 10367k| 172.2 |3474M|-2.393293e+01 | 1.543650e+01 |    Inf 
  60100 | 50189 | 10367k| 171.9 |3475M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  60200 | 50285 | 10391k| 172.0 |3485M|-2.393293e+01 | 1.543650e+01 |    Inf 
  60300 | 50347 | 10445k| 172.7 |3500M|-2.393293e+01 | 1.543650e+01 |    Inf 
  60400 | 50409 | 10445k| 172.4 |3501M|-2.393293e+01 | 1.543650e+01 |    Inf 
  60500 | 50509 | 10446k| 172.1 |3502M|-2.393293e+01 | 1.543650e+01 |    Inf 
  60600 | 50603 | 10480k| 172.4 |3514M|-2.393293e+01 | 1.543650e+01 |    Inf 
  60700 | 50653 | 10533k| 173.0 |3527M|-2.393293e+01 | 1.543650e+01 |    Inf 
  60800 | 50725 | 10533k| 172.7 |3527M|-2.393293e+01 | 1.543650e+01 |    Inf 
  60900 | 50823 | 10534k| 172.4 |3528M|-2.393293e+01 | 1.543650e+01 |    Inf 
  61000 | 50913 | 10568k| 172.7 |3540M|-2.393293e+01 | 1.543650e+01 |    Inf 
  61100 | 50961 | 10612k| 173.1 |3554M|-2.393293e+01 | 1.543650e+01 |    Inf 
  61200 | 51035 | 10612k| 172.9 |3555M|-2.393293e+01 | 1.543650e+01 |    Inf 
  61300 | 51133 | 10613k| 172.6 |3556M|-2.393293e+01 | 1.543650e+01 |    Inf 
  61400 | 51219 | 10647k| 172.9 |3567M|-2.393293e+01 | 1.543650e+01 |    Inf 
  61500 | 51265 | 10691k| 173.3 |3581M|-2.393293e+01 | 1.543650e+01 |    Inf 
  61600 | 51345 | 10691k| 173.0 |3582M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  61700 | 51441 | 10692k| 172.7 |3583M|-2.393293e+01 | 1.543650e+01 |    Inf 
  61800 | 51529 | 10728k| 173.0 |3595M|-2.393293e+01 | 1.543650e+01 |    Inf 
  61900 | 51567 | 10771k| 173.5 |3608M|-2.393293e+01 | 1.543650e+01 |    Inf 
  62000 | 51655 | 10772k| 173.2 |3609M|-2.393293e+01 | 1.543650e+01 |    Inf 
  62100 | 51751 | 10772k| 172.9 |3610M|-2.393293e+01 | 1.543650e+01 |    Inf 
  62200 | 51835 | 10806k| 173.2 |3621M|-2.393293e+01 | 1.543650e+01 |    Inf 
  62300 | 51873 | 10848k| 173.6 |3634M|-2.393293e+01 | 1.543650e+01 |    Inf 
  62400 | 51965 | 10849k| 173.3 |3635M|-2.393293e+01 | 1.543650e+01 |    Inf 
  62500 | 52061 | 10849k| 173.0 |3636M|-2.393293e+01 | 1.543650e+01 |    Inf 
  62600 | 52135 | 10937k| 174.2 |3661M|-2.393293e+01 | 1.543650e+01 |    Inf 
  62700 | 52173 | 10937k| 173.9 |3661M|-2.393293e+01 | 1.543650e+01 |    Inf 
  62800 | 52269 | 10937k| 173.6 |3662M|-2.393293e+01 | 1.543650e+01 |    Inf 
  62900 | 52363 | 10938k| 173.4 |3663M|-2.393293e+01 | 1.543650e+01 |    Inf 
  63000 | 52435 | 11019k| 174.4 |3687M|-2.393293e+01 | 1.543650e+01 |    Inf 
  63100 | 52477 | 11019k| 174.1 |3688M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  63200 | 52573 | 11020k| 173.8 |3689M|-2.393293e+01 | 1.543650e+01 |    Inf 
  63300 | 52669 | 11020k| 173.6 |3690M|-2.393293e+01 | 1.543650e+01 |    Inf 
  63400 | 52729 | 11100k| 174.5 |3714M|-2.393293e+01 | 1.543650e+01 |    Inf 
  63500 | 52783 | 11100k| 174.3 |3715M|-2.393293e+01 | 1.543650e+01 |    Inf 
  63600 | 52879 | 11100k| 174.0 |3716M|-2.393293e+01 | 1.543650e+01 |    Inf 
  63700 | 52971 | 11141k| 174.4 |3729M|-2.393293e+01 | 1.543650e+01 |    Inf 
  63800 | 53011 | 11141k| 174.1 |3729M|-2.393293e+01 | 1.543650e+01 |    Inf 
  63900 | 53105 | 11142k| 173.8 |3730M|-2.393293e+01 | 1.543650e+01 |    Inf 
  64000 | 53201 | 11142k| 173.6 |3731M|-2.393293e+01 | 1.543650e+01 |    Inf 
  64100 | 53269 | 11220k| 174.5 |3755M|-2.393293e+01 | 1.543650e+01 |    Inf 
  64200 | 53315 | 11220k| 174.2 |3756M|-2.393293e+01 | 1.543650e+01 |    Inf 
  64300 | 53411 | 11220k| 174.0 |3757M|-2.393293e+01 | 1.543650e+01 |    Inf 
  64400 | 53505 | 11233k| 173.9 |3761M|-2.393293e+01 | 1.543650e+01 |    Inf 
  64500 | 53563 | 11303k| 174.7 |3781M|-2.393293e+01 | 1.543650e+01 |    Inf 
  64600 | 53621 | 11303k| 174.5 |3782M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  64700 | 53717 | 11304k| 174.2 |3783M|-2.393293e+01 | 1.543650e+01 |    Inf 
  64800 | 53809 | 11338k| 174.4 |3794M|-2.393293e+01 | 1.543650e+01 |    Inf 
  64900 | 53881 | 11378k| 174.8 |3805M|-2.393293e+01 | 1.543650e+01 |    Inf 
  65000 | 53949 | 11458k| 175.8 |3826M|-2.393293e+01 | 1.543650e+01 |    Inf 
  65100 | 54007 | 11507k| 176.2 |3838M|-2.393293e+01 | 1.543650e+01 |    Inf 
  65200 | 54067 | 11508k| 176.0 |3839M|-2.393293e+01 | 1.543650e+01 |    Inf 
  65300 | 54163 | 11508k| 175.7 |3840M|-2.393293e+01 | 1.543650e+01 |    Inf 
  65400 | 54253 | 11542k| 176.0 |3851M|-2.393293e+01 | 1.543650e+01 |    Inf 
  65500 | 54303 | 11586k| 176.4 |3864M|-2.393293e+01 | 1.543650e+01 |    Inf 
  65600 | 54357 | 11587k| 176.1 |3865M|-2.393293e+01 | 1.543650e+01 |    Inf 
  65700 | 54433 | 11587k| 175.8 |3865M|-2.393293e+01 | 1.543650e+01 |    Inf 
  65800 | 54507 | 11601k| 175.8 |3876M|-2.393293e+01 | 1.543650e+01 |    Inf 
  65900 | 54543 | 11626k| 175.9 |3879M|-2.393293e+01 | 1.543650e+01 |    Inf 
  66000 | 54641 | 11627k| 175.7 |3881M|-2.393293e+01 | 1.543650e+01 |    Inf 
  66100 | 54729 | 11627k| 175.4 |3881M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  66200 | 54805 | 11706k| 176.3 |3904M|-2.393293e+01 | 1.543650e+01 |    Inf 
  66300 | 54839 | 11707k| 176.1 |3904M|-2.393293e+01 | 1.543650e+01 |    Inf 
  66400 | 54937 | 11707k| 175.8 |3905M|-2.393293e+01 | 1.543650e+01 |    Inf 
  66500 | 55025 | 11707k| 175.5 |3906M|-2.393293e+01 | 1.543650e+01 |    Inf 
  66600 | 55095 | 11785k| 176.4 |3929M|-2.393293e+01 | 1.543650e+01 |    Inf 
  66700 | 55133 | 11785k| 176.2 |3929M|-2.393293e+01 | 1.543650e+01 |    Inf 
  66800 | 55229 | 11785k| 175.9 |3930M|-2.393293e+01 | 1.543650e+01 |    Inf 
  66900 | 55321 | 11786k| 175.7 |3931M|-2.393293e+01 | 1.543650e+01 |    Inf 
  67000 | 55387 | 11866k| 176.6 |3954M|-2.393293e+01 | 1.543650e+01 |    Inf 
  67100 | 55429 | 11866k| 176.3 |3954M|-2.393293e+01 | 1.543650e+01 |    Inf 
  67200 | 55525 | 11866k| 176.1 |3955M|-2.393293e+01 | 1.543650e+01 |    Inf 
  67300 | 55617 | 11867k| 175.8 |3956M|-2.393293e+01 | 1.543650e+01 |    Inf 
  67400 | 55651 | 11908k| 176.2 |3968M|-2.393293e+01 | 1.543650e+01 |    Inf 
  67500 | 55725 | 11909k| 175.9 |3969M|-2.393293e+01 | 1.543650e+01 |    Inf 
  67600 | 55791 | 11909k| 175.7 |3970M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67700 | 55873 | 11944k| 175.9 |3981M|-2.393293e+01 | 1.543650e+01 |    Inf 
  67800 | 55911 | 11990k| 176.3 |3993M|-2.393293e+01 | 1.543650e+01 |    Inf 
  67900 | 55993 | 11990k| 176.1 |3994M|-2.393293e+01 | 1.543650e+01 |    Inf 
  68000 | 56081 | 11991k| 175.8 |3995M|-2.393293e+01 | 1.543650e+01 |    Inf 
  68100 | 56167 | 12026k| 176.1 |4018M|-2.393293e+01 | 1.543650e+01 |    Inf 
  68200 | 56203 | 12074k| 176.5 |4031M|-2.393293e+01 | 1.543650e+01 |    Inf 
  68300 | 56287 | 12075k| 176.3 |4032M|-2.393293e+01 | 1.543650e+01 |    Inf 
  68400 | 56373 | 12075k| 176.0 |4032M|-2.393293e+01 | 1.543650e+01 |    Inf 
  68500 | 56455 | 12110k| 176.3 |4043M|-2.393293e+01 | 1.543650e+01 |    Inf 
  68600 | 56487 | 12157k| 176.7 |4056M|-2.393293e+01 | 1.543650e+01 |    Inf 
  68700 | 56575 | 12157k| 176.5 |4057M|-2.393293e+01 | 1.543650e+01 |    Inf 
  68800 | 56657 | 12158k| 176.2 |4057M|-2.393293e+01 | 1.543650e+01 |    Inf 
  68900 | 56741 | 12192k| 176.5 |4069M|-2.393293e+01 | 1.543650e+01 |    Inf 
  69000 | 56773 | 12236k| 176.8 |4081M|-2.393293e+01 | 1.543650e+01 |    Inf 
  69100 | 56861 | 12236k| 176.6 |4082M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  69200 | 56943 | 12237k| 176.3 |4082M|-2.393293e+01 | 1.543650e+01 |    Inf 
  69300 | 57025 | 12275k| 176.6 |4095M|-2.393293e+01 | 1.543650e+01 |    Inf 
  69400 | 57057 | 12315k| 177.0 |4106M|-2.393293e+01 | 1.543650e+01 |    Inf 
  69500 | 57147 | 12316k| 176.7 |4107M|-2.393293e+01 | 1.543650e+01 |    Inf 
  69600 | 57229 | 12316k| 176.5 |4108M|-2.393293e+01 | 1.543650e+01 |    Inf 
  69700 | 57309 | 12362k| 176.9 |4119M|-2.393293e+01 | 1.543650e+01 |    Inf 
  69800 | 57341 | 12406k| 177.3 |4132M|-2.393293e+01 | 1.543650e+01 |    Inf 
  69900 | 57429 | 12406k| 177.0 |4133M|-2.393293e+01 | 1.543650e+01 |    Inf 
  70000 | 57511 | 12407k| 176.8 |4134M|-2.393293e+01 | 1.543650e+01 |    Inf 
  70100 | 57591 | 12448k| 177.1 |4145M|-2.393293e+01 | 1.543650e+01 |    Inf 
  70200 | 57623 | 12486k| 177.4 |4158M|-2.393293e+01 | 1.543650e+01 |    Inf 
  70300 | 57715 | 12486k| 177.1 |4159M|-2.393293e+01 | 1.543650e+01 |    Inf 
  70400 | 57793 | 12487k| 176.9 |4160M|-2.393293e+01 | 1.543650e+01 |    Inf 
  70500 | 57873 | 12531k| 177.3 |4172M|-2.393293e+01 | 1.543650e+01 |    Inf 
  70600 | 57901 | 12575k| 177.6 |4185M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70700 | 57993 | 12575k| 177.4 |4186M|-2.393293e+01 | 1.543650e+01 |    Inf 
  70800 | 58073 | 12576k| 177.1 |4187M|-2.393293e+01 | 1.543650e+01 |    Inf 
  70900 | 58153 | 12615k| 177.4 |4200M|-2.393293e+01 | 1.543650e+01 |    Inf 
  71000 | 58183 | 12655k| 177.8 |4211M|-2.393293e+01 | 1.543650e+01 |    Inf 
  71100 | 58275 | 12656k| 177.5 |4212M|-2.393293e+01 | 1.543650e+01 |    Inf 
  71200 | 58355 | 12656k| 177.3 |4213M|-2.393293e+01 | 1.543650e+01 |    Inf 
  71300 | 58433 | 12694k| 177.6 |4225M|-2.393293e+01 | 1.543650e+01 |    Inf 
